Org,Email,Alternate Email,Helpful links,Notes
AARP Foundation,,,https://help.aarp.org/s/article/stop-sending-aarp-mail,4-6 weeks post unsubscribe
ACCESS College Foundation,[email],,,
Accion International,[email],,,
Accuracy in Media (AIM),[email],,,
Achilles International,[email],,,
Action Against Hunger,[email],,,
Adopt a Platoon,[email],,,
Africa-America Institute,,Custom form only,,
African Wildlife Foundation (AWF),[email],,,
Africare,[email],No other email given,,
AFS USA,[email],,,
Agros International,[email],,,
Air Force Aid Society (AFAS),[email],,,
Alight - American Refugee Committee,[email],,,
All God's Children,[email],,,
Alliance for Aging Research,[email],,,
ALS Association,[email],,,
Alzheimer's Association,[email],,,
America First Policy Institute,[email],,,
American Action Fund for Blind Children and Adults,[email],,,
American Association of State Troopers (AAST),,https://www.statetroopers.org/contact-us,,
American Association of the Deaf-Blind,[email],,,
American Brain Tumor Association (ABTA),[email],,,
American Cancer Society,,https://www.cancer.org/about-us/policies/opt-out-form.html,,
American Civil Liberties Union (ACLU),[email],,,
American Diabetes Association (ADA),[email],,,
American Enterprise Institute (AEI),[email],,,
American Farmland Trust,[email],,,
American Federation of Police and Concerned Citizens (AFP&CC),[email],,,
American Forests,[email],,,
American Heart Association,,Custom form only,https://www.heart.org/en/about-us/contact-preference-form,
American Humane,[email],,,
American Indian College Fund,[email],,,
American Jewish World Service (AJWS),[email],,,
American Kidney Fund,[email],,,
American Leprosy Missions,[email],,,
American Liver Foundation,[email],,,
American Lung Association,,Timed out loading webpage,,
American Near East Refugee Aid (ANERA),[email],,,
American Parkinson Disease Association (APDA),[email],,,
American Rivers,[email],,,
American Society for the Prevention of Cruelty to Animals (ASPCA),[email],,,
American Stroke Association,,Custom form only,https://www.heart.org/en/about-us/contact-preference-form,
Americans United,[email],,,
AmeriCares,[email],,,
amfAR,[email],,,
Amnesty International,[email],,,
AMVETS National Service Foundation,[email],,,
Animal Legal Defense Fund (ALDF),[email],,,
Animal Welfare Institute (AWI),[email],,,
Anti-Defamation League (ADL),[email],,,
Appalachian Trail Conservancy,[email],,,
Armed Services YMCA,,https://www.asymca.org/locations,,
Army Emergency Relief,,https://www.armyemergencyrelief.org/contact/,,
Arthritis Foundation,[email],,,
Arthritis Research Institute of America,,Web access forbidden,,
Asia Society,[email],,,
Association on American Indian Affairs,[email],,,
Autism Speaks,[email],,,
Avon Foundation,,Timed out loading??,,
Bailey House,[email],,,
Best Friends Animal Society,[email],good site on Do Not Call list,,
Beyond Pesticides,[email],,,
Big Brothers Big Sisters of America,[email],,,
Blinded Veterans Association (BVA),[email],,,
Born Free USA,[email],Custom form at Privacy Policy page,,
Bowery Residents' Committee (BRC),[email],,,
Boy Scouts of America,[email],,,
Boys and Girls Clubs of America (BGCA),[email],,,
Brain and Behavior Research Foundation,[email],,,
Bread for the World / Bread for the World Institute,[email],,,
Breast Cancer Research Foundation,[email],,,
BreastCancer.org,[email],https://www.breastcancer.org/contact,,
Bright Focus Foundation,[email],https://support.brightfocus.org/Default.aspx?tsid=13897&_ga=2.48874342.1369900069.1672177580-1156909813.1672177580,,
Brother's Brother Foundation,[email],,,
Building Educated Leaders for Life (BELL),,Custom form only; no 'here' links - could report,,
Cambodian Children's Fund (CCF),[email],,,
Camp Fire,[email],,,
Cancer and Careers,[email],,,
Cancer Research Institute (CRI),[email],,,
CancerCare,[email],,,
Canine Companions for Independence,[email],,,
Carbon Fund (ClimeCo),[email],,,
Care,[email],,,
CaringBridge,[email],,,
Catalyst,[email],,,
Catholic Charities USA,[email],[email],,
Catholic Medical Missions Board (CMMB),[email],,,
Catholic Relief Services,[email],,,
Cedars Homes for Children,[email],https://cedarskids.org/who-we-are/contact-us.html,,
Center for Biological Diversity,[email],,,
Center for Community Change,[email],,,
Center for Community Change,[email],,,
Center for Constitutional Rights (CCR),,Custom form only,,
Chesapeake Bay Foundation (CBF),[email],,,
Child Find of America,[email],https://childfindofamerica.org/contact/,,
Child Welfare League of America,[email],,,
ChildFund International,[email],,,
Children International,[email],,,
Children's Cancer and Blood Foundation,[email],,,
Children's Cancer Research Fund,[email],,,
Children's Defense Fund (CDF),[email],,,
Children's Disaster Services - The Church of the Brethren,[email],,,
Children's Hunger Fund,[email],,,
Christian Appalachian Project,[email],,,
Christian Relief Services,[email],Don't expressly say you can opt out via email,,
Christopher and Dana Reeve Foundation,[email],[email],,
Citizens Against Government Waste (CAGW),[email],,,
City Harvest,[email],,,
City of Hope/Beckman Research Institute,,Custom form only,,
Coalition for the Homeless,[email],[email],,
Coalition to Stop Gun Violence (CSGV),[email],,,
Committee for Missing Children,,Custom form only,,
Committee to Protect Journalists,[email],,,
Common Cause,[email],,,
Compassion International,[email],https://www.compassion.com/contact/,,
Coral Reef Alliance,[email],,,
Cousteau Society,[email],,,
Covenant House,[email],,,
CURE International,[email],,,
Cystic Fibrosis Foundation (CFF),[email],,,
Dedication and Everlasting Love To Animals Rescue (DELTA),[email],,,
Defenders of Wildlife (DW),[email],,,
Dian Fossey Gorilla Fund International,[email],,,
Direct Relief International,,Custom form only,,
Disabled American Veterans Charitable Service Trust,[email],,,
Doctors of the World,[email],,,
"Doctors Without Borders/Médecins Sans Frontières (MSF) USA, Inc.",[email],,,
Dress for Success,[email],,,
Earth Island Institute,[email],,,
Earth Policy Institute,[email],,,
Earth-Based Institute,[email],,,
Earthjustice,[email],,,
Easter Seals,[email],https://www.easterseals.com/about-us/contact-us/,,
Emergency Nutrition Network (ENN),[email],,,
Environmental Defense Fund,[email],,,
Epilepsy Foundation (EFA),[email],,,
Equality Now,[email],,,
Family Care International,[email],Not sure about this...,,
Farm Aid,[email],,,
Farm Sanctuary,[email],,,
Farmers and Hunters Feeding the Hungry (FHFH),[email],,https://feedingthehungry.org/contact/,
Feed My People,[email],,,
Feed the Children,[email],,,
Feeding America,[email],,,
Finca,[email],,,
Firefighters' Charitable Foundation (FFCF),[email],,,
Food Bank for New York City,[email],,,
Food for the Hungry,[email],,,
"Friends of Animals, Inc (FoA)",[email],,,
Friends of the Smithsonian,[email],,,
Girl Scouts,[email],,https://www.girlscouts.org/en/footer/contact-us/customer-support.html,
Global Fund for Women,[email],,,
Government Accountability Project,[email],,,
Greenpeace,[email] ,,,
Habitat for Humanity,[email],,,
Habitat for Humanity,[email],,,
Hearing Health Foundation (HHF),[email],,,
Heifer International,[email],[email],,
Heritage for the Blind (HFTB),[email],,,
Hispanic Scholarship Fund (HFS),,Custom form only,,
Human Rights Watch (HRW),[email],,,
Humane Society Legislative Fund (HSLF),[email],,,
Huntington's Disease Society of America (HDSA),[email],,,
International Medical Corps,[email],,,
International Planned Parenthood Federation (IPPF),[email],,,
International Rescue Committee,[email],,,
Jewish Voice Ministries International,[email],,,
Jimmy Fund (Dana-Farber Cancer Institute),[email],,,
Judicial Watch,[email],[email],,
Junior Achievement (JA),[email],,,
Juvenile Diabetes Research Foundation (JDRF),[email],,,
KaBoom!,[email],,,
Keep America Beautiful (KAB),[email],,,
Law Enforcement Legal Defense Fund (LELDF),[email],,,
League of Women Voters (LWV),[email],[email],"First for exchange list, second for unsubscribe)",
Livestrong,[email],,,
Lupus Research Institute,[email],Creepy text saying they could decline your request,,
Lutheran World Relief (LWR),[email],,,
Make a Wish Foundation,[email],,,
March of Dimes,[email],https://www.marchofdimes.org/about-us/contact,,
Media Research Center (MRC),[email],,,
Medical Teams International,[email],,,
Mercy Corps,[email],,,
Modest Needs,[email],,,
National 4-H Council,[email],,,
National Audubon Society,[email],,,
National Center for Missing and Exploited Children (NCMEC),[email],https://www.missingkids.org/footer/contactus,,
National Children's Cancer Society (NCCS),[email],https://thenccs.org/opt-out-form/,,
National Council on Aging (NCOA),[email],,,
National Fallen Firefighters Foundation,[email],,,
National Law Enforcement Officers Memorial Fund (NLEOMF),[email],,,
National Network to End Domestic Violence (NNEDV),[email],,,
National Organization for Women (NOW),[email],https://now.org/about/contact-us/,,
National Park Foundation,[email],,,
National Relief Charities / Partnership with Native Americans (PWNA),[email],,,
National Resources Defense Council (NRDC),[email],,,
Native American Rights Fund (NARF),[email],,,
North Cascades Institute,[email],,,
OASIS Institute,[email],,,
Ocean Conservancy,[email],,,
OpenSecrets (formerly Center for Responsive Politics),[email],,,
Operation Smile,[email],,,
Paralyzed Veterans of America (PVA),[email],,,
Performing Animal Welfare Society (PAWS),[email],,,
Pet Partners,[email],,,
Project Sunshine,[email],,,
RedRover,[email],,,
SADD,[email],,,
Safina Center,[email],,,
Samaritan's Purse International Relief,[email],,,
Scholarship America,[email],,,
Seniors Coalition,,Nothing available,,
Sierra Club,[email],,,
Smile Train,[email],,,
Society of St. Andrew,[email],,,
Sound Generations,[email],,,
St. Joseph's Indian School,[email],,,
St. Jude Children's Research Hospital,[email],,,
The American Red Cross,[email],,,
The ARC,[email],,,
The Carter Center,[email],,,
The Center for Victims of Torture (CVT),[email],,,
The Elephant Sanctuary in Tennessee,[email],,,
The Humane Farming Association (HFA),[email],,,
The Humane Society of the United States (HSUS),[email],,,
The Marine Mammal Center (TMMC),[email],,,
The National Association for the Advancement of Colored People (NAACP_,[email],,,
The Nature Conservancy,[email],,,
The Salvation Army,[email],,,
The Sunshine Kids,[email],,,
UNHCR,[email],,,
United Spinal Association,[email],[email],https://app.termly.io/notify/3ffa1d3c-1f6b-4835-ac08-62cb4d2b594d,
Wilderness Society,[email],,,
Wildlife Conservation Society (WCS),[email],,,
Wings of Hope,[email],,,
WNYC,[email],,,
Women Employed,[email],[email],,
World Medical Relief,[email],,,
World Villages for Children,[email],,,
World Wildlife Fund (WWF),[email],,,
Wounded Warrior Project (WWP),[email],,,
Unicef,[email],,,
Special Olympics Washington,[email],,,
League of Conservation Voters (LCV),[email],,,